visualization_filename, serialization
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_1.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'enter senddate acknowledgement' ), X( tau, ->( X( tau, 'applicant is stakeholder' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), X( tau, ->( X( tau, +( 'forward to the competent authority', X( tau, *( ->( X( 'enter senddate letter to competent authority', ->( X( 'request to competent authority', 'reception through OLO' ), X( tau, ->( 'forward transcript to stakeholders', X( tau, 'phase forwarded to competent authority' ) ) ) ) ), X( tau, 'enter senddate letter to stakeholders' ) ), tau ) ) ) ), X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', X( tau, ->( 'publish', X( tau, ->( 'create subcases completeness', 'procedure change' ) ) ) ) ) ), X( tau, 'start WABOprocedure' ), X( tau, ->( 'send procedure confirmation', X( tau, 'inform BAG administrator' ) ) ), X( tau, 'registration date publication' ) ) ) ) ) ) ) ) ) ), X( tau, 'create publication document', 'OLO messaging active' ) ), tau ), X( tau, 'treat subcases completeness' ) ) ) ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_2.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'enter senddate acknowledgement' ), X( tau, ->( X( tau, 'applicant is stakeholder' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, +( 'forward to the competent authority', X( tau, *( ->( X( 'enter senddate letter to competent authority', ->( X( 'request to competent authority', 'reception through OLO' ), X( tau, ->( 'forward transcript to stakeholders', X( tau, 'phase forwarded to competent authority' ) ) ) ) ), X( tau, 'enter senddate letter to stakeholders' ) ), tau ) ) ) ), X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', X( tau, ->( 'publish', X( tau, ->( 'create subcases completeness', 'procedure change' ) ) ) ) ) ), X( tau, 'start WABOprocedure' ), X( tau, ->( 'send procedure confirmation', X( tau, 'inform BAG administrator' ) ) ), X( tau, 'registration date publication' ) ) ) ) ) ) ) ) ), X( tau, 'create publication document', 'OLO messaging active' ) ), tau ), X( tau, 'treat subcases completeness' ) ) ) ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_3.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, +( X( tau, 'regular procedure without MER' ), ->( X( tau, ->( X( tau, ->( 'create procedure confirmation', X( tau, 'publish' ) ) ), X( 'create publication document', ->( 'create subcases completeness', 'procedure change' ), 'OLO messaging active' ) ) ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( +( X( tau, 'registration date publication' ), X( tau, ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, 'inform BAG administrator', 'no permit needed or only notification needed' ), +( X( tau, 'applicant is stakeholder' ), X( tau, 'enter senddate acknowledgement' ) ) ) ) ) ) ) ) ) ), X( tau, 'reception through OLO', 'treat subcases completeness' ) ) ) ) ) ) ) ), X( tau, 'forward to the competent authority' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_4.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( 'regular procedure without MER', X( tau, ->( 'create procedure confirmation', X( tau, 'publish' ) ) ) ) ), X( tau, 'create publication document', ->( 'create subcases completeness', 'procedure change' ), 'OLO messaging active' ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( +( X( tau, 'registration date publication' ), X( tau, ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, 'inform BAG administrator', 'no permit needed or only notification needed' ), +( X( tau, 'applicant is stakeholder' ), X( tau, 'enter senddate acknowledgement' ) ) ) ) ) ) ) ) ) ), X( tau, 'reception through OLO', 'treat subcases completeness' ) ) ) ) ), X( tau, 'forward to the competent authority' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_5.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( +( X( tau, 'registration date publication' ), X( tau, ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, 'inform BAG administrator', 'no permit needed or only notification needed' ), +( X( tau, 'applicant is stakeholder' ), X( tau, 'enter senddate acknowledgement' ) ) ) ) ) ) ) ) ) ), X( tau, 'reception through OLO', 'treat subcases completeness' ) ) ) ) ), X( tau, 'forward to the competent authority' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_6.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, +( X( tau, 'registration date publication' ), X( tau, ->( X( tau, 'start WABOprocedure' ), X( tau, ->( 'send procedure confirmation', X( tau, 'inform BAG administrator' ) ) ) ) ) ) ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ) ) ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'reception through OLO', 'treat subcases completeness' ) ) ) ) ), X( tau, 'forward to the competent authority' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_7.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'reception through OLO', 'treat subcases completeness' ), +( X( tau, 'registration date publication' ), ->( X( tau, +( X( tau, 'start WABOprocedure' ), X( tau, *( 'send confirmation receipt', tau ) ) ) ), X( tau, ->( 'send procedure confirmation', X( tau, 'inform BAG administrator' ) ) ) ) ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ) ) ) ), X( tau, 'forward to the competent authority', 'enter senddate acknowledgement' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_10.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'reception through OLO', 'treat subcases completeness' ), +( X( tau, 'registration date publication' ), ->( X( tau, +( X( tau, 'start WABOprocedure' ), X( tau, *( 'send confirmation receipt', tau ) ) ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ) ) ) ), X( tau, 'forward to the competent authority', 'enter senddate acknowledgement' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_11.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'reception through OLO', 'treat subcases completeness' ), +( X( tau, 'registration date publication' ), ->( +( X( tau, 'start WABOprocedure' ), X( tau, *( 'send confirmation receipt', tau ) ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ) ) ) ), X( tau, 'forward to the competent authority', 'enter senddate acknowledgement' ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_12.svg', "->( 'register submission date request', +( 'phase application received', ->( X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ), +( X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', ->( 'OLO messaging active', X( tau, 'terminate on request' ) ) ) ) ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( X( tau, +( X( tau, 'registration date publication' ), ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'send procedure confirmation' ), X( tau, ->( 'enter senddate procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ) ) ) ) ) ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'reception through OLO', 'treat subcases completeness' ) ) ) ) ), X( tau, 'forward to the competent authority' ) ), tau ), X( tau, ->( 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
