visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_7_and_8_noise_10.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), 'send confirmation receipt', X( tau, 'applicant is stakeholder' ), X( 'terminate on request', ->( X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( 'inform BAG administrator', 'cancel case', ->( 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure' ) ) ) ), 'phase application received', X( tau, ->( 'no permit needed or only notification needed', X( tau, 'create letter no permit or only notification required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_7_and_8_noise_30.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), 'send confirmation receipt', 'applicant is stakeholder', X( 'terminate on request', ->( X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( 'inform BAG administrator', 'cancel case', ->( 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure' ) ) ) ), 'phase application received', X( tau, ->( 'no permit needed or only notification needed', X( tau, 'create letter no permit or only notification required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_7_and_8_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( 'terminate on request', ->( X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( 'inform BAG administrator', 'cancel case', ->( 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure' ) ) ) ), 'phase application received', 'no permit needed or only notification needed', 'create letter no permit or only notification required' )")
('BPIC15_4/process_tree_case_size_betwee_7_and_8_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( 'terminate on request', ->( 'calculate provisional charges', 'forward to the competent authority', X( 'inform BAG administrator', 'cancel case', ->( 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure' ) ) ) ), 'phase application received', 'no permit needed or only notification needed', 'create letter no permit or only notification required' )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_10.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'phase application received', ->( +( X( tau, 'forward to the competent authority' ), ->( +( X( tau, 'message terminate request' ), ->( +( X( tau, 'no permit needed or only notification needed' ), ->( +( X( tau, 'applicant is stakeholder' ), *( 'send confirmation receipt', tau ), X( tau, ->( 'terminate on request', X( tau, 'enter senddate acknowledgement' ) ) ) ), X( tau, ->( 'enter senddate letter no permit or only notification required', 'register deadline' ) ) ) ), X( tau, 'enter date termination request received' ) ) ), X( tau, 'calculate provisional charges' ) ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( X( tau, 'create procedure confirmation' ), 'start WABOprocedure' ) ) ) ), X( tau, 'cancel case' ) ) ), X( tau, 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_20.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'phase application received', ->( +( X( tau, 'message terminate request' ), ->( +( 'applicant is stakeholder', X( tau, 'terminate on request' ), *( 'send confirmation receipt', tau ) ), X( tau, 'enter date termination request received' ) ) ), X( tau, ->( X( tau, 'calculate provisional charges' ), 'forward to the competent authority' ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( X( tau, 'create procedure confirmation' ), 'start WABOprocedure' ) ) ) ), X( tau, 'cancel case' ) ) ), X( tau, 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_30.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'phase application received', ->( +( X( tau, 'message terminate request' ), ->( +( 'applicant is stakeholder', 'terminate on request', *( 'send confirmation receipt', tau ) ), X( tau, 'enter date termination request received' ) ) ), X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( X( tau, 'create procedure confirmation' ), 'start WABOprocedure' ) ) ) ), X( tau, 'cancel case' ) ) ), X( tau, 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_40.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'phase application received', ->( +( X( tau, 'message terminate request' ), ->( *( 'send confirmation receipt', tau ), 'applicant is stakeholder', X( tau, 'terminate on request' ), X( tau, 'enter date termination request received' ) ) ), 'forward to the competent authority', X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure' ) ), X( tau, 'cancel case' ) ) ), X( tau, 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( *( 'send confirmation receipt', tau ), 'applicant is stakeholder', +( 'enter date termination request received', 'terminate on request', 'message terminate request' ), 'forward to the competent authority', X( tau, 'inform BAG administrator' ), 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure', X( tau, 'cancel case' ) ) ), X( 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( *( 'send confirmation receipt', tau ), 'applicant is stakeholder', +( 'enter date termination request received', 'terminate on request', 'message terminate request' ), 'forward to the competent authority', 'inform BAG administrator', 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure', X( tau, 'cancel case' ) ) ), X( 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
